X,Y,Z,SPEED,ANGLE_CAM,ANGLE_BEETLE,TIME,ACCELERATION,MAP_ANGLE
-134.71278,38.772755,-593.32623,407.0,0.0,0.0,900.0,0.0,0.0
-134.71278,38.772755,-593.32623,407.0,0.0,0.0,932.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,963.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,995.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1027.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1058.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1090.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1121.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1153.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1184.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1216.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1247.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1279.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1310.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1342.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1373.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1405.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1436.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1468.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1500.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1532.0,0.0,0.0
-134.71278,38.772755,-593.32623,0.0,0.0,0.0,1563.0,0.0,0.0
-134.63269,40.65823,-592.92474,116.0,0.0,0.0,1595.0,0.0,0.0
-134.63269,40.99308,-592.92474,116.0,0.0,0.0,1626.0,0.0,0.0
-134.63269,40.99308,-592.92474,20.0,0.0,0.0,1658.0,0.0,0.0
-134.63269,41.275097,-592.92474,16.0,0.0,0.0,1689.0,0.0,0.0
-134.63269,41.504284,-592.92474,16.0,0.0,0.0,1721.0,0.0,0.0
-134.63269,41.680634,-592.92474,13.0,0.0,0.0,1752.0,0.0,0.0
-134.63269,41.680634,-592.92474,10.0,0.0,0.0,1784.0,0.0,0.0
-134.63269,41.804157,-592.92474,7.0,0.0,0.0,1816.0,0.0,0.0
-134.63269,41.874847,-592.92474,4.0,0.0,0.0,1847.0,0.0,0.0
-134.63269,41.892704,-592.92474,1.0,0.0,0.0,1879.0,0.0,0.0
-134.63269,41.857727,-592.92474,2.0,0.0,0.0,1910.0,0.0,0.0
-134.63269,41.76992,-592.92474,5.0,0.0,0.0,1942.0,0.0,0.0
-134.63269,41.76992,-592.92474,5.0,0.0,0.0,1973.0,0.0,0.0
-134.63269,41.62928,-592.92474,8.0,0.0,0.0,2005.0,0.0,0.0
-134.63269,41.43581,-592.92474,11.0,0.0,0.0,2036.0,0.0,0.0
-134.63269,41.43581,-592.92474,11.0,0.0,0.0,2068.0,0.0,0.0
-134.63269,41.189503,-592.92474,14.0,0.0,0.0,2099.0,0.0,0.0
-134.63269,40.89037,-592.92474,17.0,0.0,0.0,2131.0,0.0,0.0
-134.63269,40.538403,-592.92474,21.0,0.0,0.0,2162.0,0.0,0.0
-134.63269,40.133602,-592.92474,24.0,0.0,0.0,2194.0,0.0,0.0
-134.63269,39.67597,-592.92474,27.0,0.0,0.0,2225.0,0.0,0.0
-134.63269,39.67597,-592.92474,27.0,0.0,0.0,2257.0,0.0,0.0
-134.63269,39.165504,-592.92474,30.0,0.0,0.0,2288.0,0.0,0.0
-134.6259,38.674103,-592.9063,30.0,0.0,0.0,2320.0,0.0,0.0
-134.6259,38.674103,-592.9063,29.0,0.0,0.0,2351.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2383.0,0.0,0.0
